metric,value
compression_compare.arithmetic.backend,fast_cpp
compression_compare.arithmetic.coding_mode,model_symbol
compression_compare.arithmetic.effective_uniform_mass,0.003875732421875
compression_compare.arithmetic.frequency_total,32768
compression_compare.arithmetic.merge_size,1
compression_compare.arithmetic.quantization_mode,fast_floor
compression_compare.arithmetic.target_uniform_mass,0.01
compression_compare.arithmetic.vocab_size,127
compression_compare.best_val_bpb,1.7188917868974187
compression_compare.checkpoint_step,2685000
compression_compare.overlap_stride_patches,1
compression_compare.overlap_stride_tokens,32
config.arithmetic.backend,python
config.arithmetic.coding_mode,model_symbol
config.arithmetic.frequency_total,
config.arithmetic.merge_size,1
config.arithmetic.target_uniform_mass,0.01
config.data.clean_cache_dir,
config.data.clean_cache_enabled,True
config.data.compression_sample_bytes,16384
config.data.dataset_dir,datasets/DNACorpus
config.data.fasta_index_dir,/data/students/Liang_junnan/opengenome2_subset/index
config.data.indexed_eval_cache_dir,/data/students/Liang_junnan/opengenome2_subset/eval_cache
config.data.indexed_eval_cache_mode,reuse
config.data.indexed_eval_random_seed,0
config.data.indexed_eval_samples,1024
config.data.indexed_file_shuffle_buffer_windows,8192
config.data.indexed_file_stream_order_seed,0
config.data.indexed_file_stream_windows,8192
config.data.indexed_source_balance_batches,
config.data.indexed_source_file_order_seed,0
config.data.indexed_source_mix_chunk_batches,64
config.data.indexed_source_read_block_windows,
config.data.indexed_source_read_chunk_shuffle,True
config.data.indexed_source_read_chunk_windows,32768
config.data.indexed_split_seed,0
config.data.indexed_train_epoch_mode,all_windows
config.data.indexed_window_mode,source_batch_file_stream
config.data.max_test_bytes_per_species,
config.data.max_train_bytes_per_species,
config.data.max_val_bytes_per_species,
config.data.multi_sequence_mode,separate
config.data.nugget_tokenizer,byte
config.data.repacked_eval_samples,1024
config.data.repacked_read_chunk_windows,8192
config.data.repacked_schedule_dir,
config.data.repacked_shard_load_mode,mmap
config.data.repacked_shard_sampling_mode,random
config.data.repacked_train_epoch_mode,samples
config.data.repacked_window_dir,
config.data.sequence_source_mode,indexed_fasta
config.data.source_sampling_weights.gtdb_v220,0.35
config.data.source_sampling_weights.metagenomes,0.3
config.data.source_sampling_weights.ncbi_eukaryotic_genomes,0.25
config.data.source_sampling_weights.plasmids_phage,0.1
config.data.test_ratio,0.01
config.data.token_merge_alphabet,ACGTN
config.data.token_merge_size,3
config.data.train_ratio,0.98
config.data.train_samples_per_epoch,1024
config.data.train_sampling_strategy,proportional
config.data.val_ratio,0.01
config.model.attn_dropout,0.0
config.model.bytecaption_bottleneck_layer_norm,False
config.model.bytecaption_byteformer_config_path,
config.model.bytecaption_byteformer_weight_path,
config.model.bytecaption_code_dim,64
config.model.bytecaption_decoder_dim,512
config.model.bytecaption_decoder_dropout,0.1
config.model.bytecaption_decoder_ff_dropout,0.1
config.model.bytecaption_decoder_heads,8
config.model.bytecaption_decoder_layers,3
config.model.bytecaption_flatten_bottleneck_dim,512
config.model.bytecaption_hidden_storage_dtype,runtime
config.model.bytecaption_latent_mode,dense
config.model.eos_id,126
config.model.ff_dropout,0.0
config.model.flash_attn,False
config.model.global_dim,32
config.model.global_heads,16
config.model.global_layers,24
config.model.implementation,megabyte_in_action
config.model.initializer_range,0.02
config.model.input_causal_conv_kernel_size,1
config.model.local_dim,768
config.model.local_heads,12
config.model.local_layers,12
config.model.nugget_backbone,bart
config.model.nugget_bart_activation_dropout,
config.model.nugget_bart_attention_dropout,
config.model.nugget_bart_config_path,configs/hf/facebook_bart_base_config.json
config.model.nugget_bart_d_model,
config.model.nugget_bart_decoder_attention_heads,
config.model.nugget_bart_decoder_ffn_dim,
config.model.nugget_bart_decoder_layers,
config.model.nugget_bart_dropout,
config.model.nugget_bart_encoder_attention_heads,
config.model.nugget_bart_encoder_ffn_dim,
config.model.nugget_bart_encoder_layers,
config.model.nugget_bart_max_position_embeddings,
config.model.nugget_bottleneck_layer_norm,False
config.model.nugget_code_dim,64
config.model.nugget_enabled,True
config.model.nugget_flatten_bottleneck_dim,512
config.model.nugget_hidden_mode,runtime_hidden
config.model.nugget_hidden_storage_dtype,runtime
config.model.nugget_latent_mode,dense
config.model.nugget_ratio,0.25
config.model.nugget_residual_end,-1
config.model.nugget_residual_start,0
config.model.nugget_scorer_layer,3
config.model.nugget_straight_through,True
config.model.nugget_t5_d_ff,2048
config.model.nugget_t5_d_kv,
config.model.nugget_t5_d_model,512
config.model.nugget_t5_dropout_rate,0.1
config.model.nugget_t5_num_decoder_layers,6
config.model.nugget_t5_num_heads,8
config.model.nugget_t5_num_layers,6
config.model.nugget_value_ffn,True
config.model.nugget_value_ffn_layer_norm,False
config.model.pad_id,125
config.model.patch_size,32
config.model.pretrained_weight_path,outputs/dna_megabyte_large_opengenome2_4/best.pt
config.model.pretrained_weight_scope,all
config.model.seq_length,1024
config.model.variant,dna_gpt0.1b_m
config.model.vocab_size,127
config.output.output_dir,outputs/dna_megabyte_large_20260603_214338_20260604_224641_20260604_233537_20260606_141155_20260609_225330_20260609_231209_20260613_223832
config.output.run_name,dna_megabyte_large
config.output.tracking_backend,wandb
config.output.wandb_enabled,True
config.output.wandb_entity,
config.output.wandb_group,
config.output.wandb_mode,online
config.output.wandb_name,dna_megabyte_large_opengenome2_5
config.output.wandb_project,dna-compress
config.train.batch_size,32
config.train.device,auto
config.train.dtype,bfloat16
config.train.epochs,2
config.train.eval_batch_size,32
config.train.eval_interval,2500
config.train.gpu_ids,
config.train.grad_clip_norm,1.0
config.train.init_from,resume
config.train.learning_rate,0.0001
config.train.log_interval,25
config.train.lr_min_ratio,0.1
config.train.lr_scheduler,cosine
config.train.lr_warmup_steps,1024
config.train.num_workers,2
config.train.persistent_workers,False
config.train.pin_memory,True
config.train.prefetch_factor,2
config.train.seed,42
config.train.weight_decay,0.01
